ClaseReal,Nivel
menu,1
carbonara,1
bubble,1
pretzel,1
street sign,1
toilet tissue,1
french loaf,1
traffic light,1
bun,1
bagel,2
sauce,1
chocolate sauce,2
dip,1
guacamole,2
feed,1
fodder,2
hay,3
sandwich,1
hotdog,2
hamburger,2
cheeseburger,3
foodstuff,1
starches,2
potato,3
mashed potato,4
concoction,2
dough,3
nutriment,1
dish,2
stew,3
hot pot,4
meat loaf,3
soup,3
consomme,4
potpie,3
burrito,3
pizza,3
course,2
entree,3
plate,4
dessert,3
frozen dessert,4
ice lolly,5
ice cream,5
pudding,4
trifle,5
geological formation,1
cliff,2
natural depression,2
valley,3
natural elevation,2
mountain,3
alp,4
volcano,4
promontory,3
ridge,3
bar,4
sandbar,5
reef,4
coral reef,5
shore,2
lakeside,3
seashore,3
spring,2
geyser,3
beverage,1
coffee,2
espresso,3
alcohol,2
wine,3
red wine,4
mixed drink,3
punch,4
eggnog,5
cup,5
vegetable,1
solanaceous vegetable,2
pepper,3
sweet pepper,4
bell pepper,5
cruciferous vegetable,2
cabbage,3
head cabbage,4
broccoli,3
cauliflower,3
squash,2
winter squash,3
acorn squash,4
butternut squash,4
summer squash,3
zucchini,4
spaghetti squash,4
cucumber,2
artichoke,2
cardoon,2
mushroom,2
natural object,1
mechanism,2
barrier,3
plant part,2
plant organ,3
reproductive structure,4
fruit,5
edible fruit,6
apple,7
eating apple,8
granny smith,9
berry,7
strawberry,8
citrus,7
orange,8
lemon,8
fig,7
pineapple,7
banana,7
jackfruit,7
custard apple,7
pomegranate,7
acorn,6
hip,6
ear,6
seed,6
oilseed,7
rapeseed,8
grain,7
kernel,8
corn,9
buckeye,7
pome,6
artifact,1
instrumentality,2
device,3
musical instrument,4
percussion instrument,5
piano,6
grand piano,7
upright,7
chime,6
drum,6
gong,6
maraca,6
marimba,6
steel drum,6
stringed instrument,5
banjo,6
bowed stringed instrument,6
cello,7
violin,7
chordophone,6
harp,7
guitar,6
acoustic guitar,7
electric guitar,7
wind instrument,5
organ,6
brass,6
cornet,7
french horn,7
trombone,7
free-reed instrument,6
accordion,7
harmonica,7
ocarina,6
pipe,6
panpipe,7
woodwind,6
beating-reed instrument,7
double-reed instrument,8
bassoon,9
oboe,9
single-reed instrument,8
sax,9
flute,7
airfoil,4
wing,5
breathing device,4
oxygen mask,5
snorkel,5
electrical device,4
transducer,5
electro-acoustic transducer,6
loudspeaker,7
microphone,7
electronic device,4
display,5
screen,6
mouse,5
fan,4
electric fan,5
filter,4
oil filter,5
strainer,5
heater,4
space heater,5
stove,5
instrument,4
instrument of execution,5
guillotine,6
measuring instrument,5
barometer,6
measuring stick,6
rule,7
meter,6
odometer,7
scale,6
timepiece,6
watch,7
digital watch,8
clock,7
analog clock,8
digital clock,8
wall clock,8
sandglass,7
hourglass,8
sundial,7
timer,7
parking meter,8
stopwatch,8
medical instrument,5
stethoscope,6
syringe,6
navigational instrument,5
compass,6
magnetic compass,7
optical instrument,5
binoculars,6
projector,6
spectacles,6
sunglasses,7
scientific instrument,5
magnifier,6
microscope,7
light microscope,8
hand glass,9
loupe,10
telescope,7
astronomical telescope,8
radio telescope,9
weapon,5
missile,6
bow,6
gun,6
cannon,7
firearm,7
autoloader,8
automatic firearm,9
automatic rifle,10
assault rifle,11
machine gun,10
pistol,8
revolver,9
rifle,8
projectile,6
keyboard,4
computer keyboard,5
typewriter keyboard,5
lifting device,4
crane,5
lighter,4
machine,4
power tool,5
power drill,6
power saw,6
chain saw,7
calculator,5
abacus,6
cash machine,5
computer,5
analog computer,6
slide rule,7
digital computer,6
personal computer,7
desktop computer,8
portable computer,8
laptop,9
hand-held computer,9
notebook,9
web site,6
farm machine,5
harvester,6
thresher,6
slot machine,5
slot,6
vending machine,6
control,5
joystick,6
switch,6
mechanical device,5
hook,6
wheel,7
car wheel,8
paddlewheel,8
pinwheel,8
potter's wheel,8
pump,6
gas pump,7
ride,6
carousel,7
swing,6
winder,6
reel,7
radiator,5
memory device,4
magnetic disk,5
hard disc,6
optical device,4
lens,5
converging lens,6
sunglass,7
pick,4
reflector,4
mirror,5
car mirror,6
solar dish,5
remote control,4
restraint,4
brake,5
brake system,6
hydraulic brake,7
disk brake,8
fastener,5
buckle,6
clip,6
hair slide,7
knot,6
lock,6
combination lock,7
padlock,7
nail,6
pin,6
safety pin,7
screw,6
muzzle,5
safety belt,5
seat belt,6
runner,4
ski,5
signaling device,4
whistle,5
source of illumination,4
lamp,5
candle,6
lantern,6
jack-o'-lantern,7
spotlight,6
light,5
torch,6
support,4
brace,5
neck brace,6
pier,5
rack,5
tripod,6
structural member,5
post,7
maypole,8
trap,4
mousetrap,5
web,5
spider web,6
implement,3
tool,4
cutting implement,5
cutter,6
edge tool,7
ax,8
hatchet,9
knife,8
cleaver,9
letter opener,9
plane,8
garden tool,5
lawn mower,6
hand tool,5
hammer,6
opener,6
bottle opener,7
corkscrew,8
can opener,7
plunger,6
screwdriver,6
shovel,6
plow,5
utensil,4
kitchen utensil,5
cooking utensil,6
cooker,7
crock pot,8
pan,7
frying pan,8
wok,8
pot,7
caldron,8
coffeepot,8
teapot,8
turner,7
spatula,8
cleaning implement,4
swab,5
broom,5
brush,4
paintbrush,5
eraser,4
rubber eraser,5
sharpener,4
pencil sharpener,5
oar,4
paddle,5
rod,4
pole,5
writing implement,4
pen,5
quill,6
ballpoint,6
fountain pen,6
stick,4
spindle,5
drumstick,5
staff,5
crutch,6
flagpole,6
matchstick,5
lever,5
key,6
space bar,7
sports implement,4
racket,5
container,3
wheeled vehicle,4
bicycle,5
bicycle-built-for-two,6
mountain bike,6
car,5
freight car,6
passenger car,6
handcart,5
barrow,6
shopping cart,6
motor scooter,5
self-propelled vehicle,5
forklift,6
locomotive,6
electric locomotive,7
steam locomotive,7
motor vehicle,6
amphibian,7
ambulance,8
beach wagon,8
cab,8
convertible,8
jeep,8
limousine,8
minivan,8
model t,8
racer,8
sports car,8
go-kart,7
golfcart,7
motorcycle,7
minibike,8
moped,9
snowplow,7
truck,7
fire engine,8
garbage truck,8
pickup,8
tow truck,8
trailer truck,8
van,8
moving van,9
passenger van,9
police van,9
recreational vehicle,6
streetcar,6
tracked vehicle,6
half track,7
tank,7
snowmobile,7
tractor,6
tricycle,5
unicycle,5
wagon,5
cart,6
horse cart,7
jinrikisha,7
oxcart,7
basket,4
hamper,5
shopping basket,5
thimble,4
bag,4
mailbag,5
backpack,5
purse,5
sleeping bag,5
plastic bag,5
spoon,4
wooden spoon,5
savings bank,4
piggy bank,5
petri dish,5
bowl,5
soup bowl,6
mixing bowl,6
bin,4
ashcan,5
shaker,4
cocktail shaker,5
saltshaker,5
vessel,4
basin,5
washbasin,6
tub,5
jar,5
vase,6
beaker,6
bucket,5
mortar,5
bottle,5
beer bottle,6
pop bottle,6
wine bottle,6
pill bottle,6
water bottle,6
jug,6
whiskey jug,7
water jug,7
reservoir,6
water tower,7
cistern,7
rain barrel,8
bathtub,5
ladle,5
barrel,5
pitcher,5
drinking vessel,5
mug,6
coffee mug,7
envelope,4
can,4
milk can,5
glass,4
beer glass,5
goblet,5
cassette,4
receptacle,4
tray,5
dispenser,4
soap dispenser,5
package,4
packet,5
box,4
carton,5
chest,5
strongbox,5
safe,6
pencil box,5
crate,5
mailbox,5
measure,4
measuring cup,5
case,4
wallet,5
equipment,3
sports equipment,4
gymnastic apparatus,5
balance beam,6
horizontal bar,6
parallel bars,6
weight,5
barbell,6
dumbbell,6
game equipment,4
pool table,5
game,5
puzzle,6
crossword puzzle,7
jigsaw puzzle,7
ball,5
soccer ball,6
croquet ball,6
golf ball,6
baseball,6
ping-pong ball,6
punching bag,6
rugby ball,6
basketball,6
volleyball,6
tennis ball,6
photographic equipment,4
camera,5
polaroid camera,6
reflex camera,6
gear,4
kit,5
carpenter's kit,6
rig,5
drill rig,6
drilling platform,7
electronic equipment,4
audio system,5
reproducer,6
stereo,7
ipod,8
modem,5
monitor,5
oscilloscope,5
peripheral,5
printer,6
data input device,6
cassette player,5
telephone,5
radiotelephone,6
cellular telephone,7
pay-phone,6
dial telephone,6
tape player,5
cd player,5
apparatus,4
duplicator,5
photocopier,6
rescue equipment,4
parachute,5
toiletry,3
cream,4
sunscreen,5
perfume,4
cosmetic,4
makeup,5
face powder,6
lipstick,6
lotion,4
hair spray,4
conveyance,3
vehicle,4
craft,5
aircraft,6
heavier-than-air craft,7
airplane,8
airliner,9
warplane,8
lighter-than-air craft,7
airship,8
balloon,8
spacecraft,6
space shuttle,7
boat,7
fireboat,8
gondola,8
motorboat,8
speedboat,9
sea boat,8
lifeboat,9
small boat,8
canoe,9
yawl,9
sailing vessel,7
schooner,8
sailboat,8
catamaran,9
trimaran,9
ship,7
cargo ship,8
container ship,9
passenger ship,8
liner,9
pirate,8
warship,8
aircraft carrier,9
submersible,9
submarine,10
wreck,8
military vehicle,5
rocket,5
sled,5
bobsled,6
dogsled,6
litter,4
stretcher,5
public transport,4
train,5
passenger train,6
bullet train,7
bus,5
trolleybus,6
minibus,6
school bus,6
connection,3
attachment,4
ligament,5
chain,6
furnishing,3
furniture,4
baby bed,5
bassinet,6
cradle,6
crib,6
bedroom furniture,5
bed,6
four-poster,7
bookcase,5
cabinet,5
china cabinet,6
medicine chest,6
chest of drawers,5
chiffonier,6
table lamp,6
office furniture,5
file,6
seat,5
bench,6
park bench,7
chair,6
barber chair,7
chair of state,7
throne,8
folding chair,7
rocking chair,7
sofa,6
studio couch,8
toilet seat,6
table,5
desk,6
dining table,6
wall unit,5
entertainment center,6
wardrobe,5
rug,4
prayer rug,5
curtain,4
shower curtain,5
theater curtain,5
system,3
communication system,4
radio,5
telecommunication system,5
television,6
maze,4
structure,2
altar,3
area,3
patio,4
bridge,3
steel arch bridge,4
suspension bridge,4
viaduct,4
building,3
farm building,4
barn,5
greenhouse,4
house,4
residence,5
palace,6
religious residence,6
monastery,7
library,4
outbuilding,4
shed,5
apiary,6
boathouse,6
place of worship,4
church,5
mosque,5
shrine,5
stupa,6
planetarium,4
restaurant,4
theater,4
cinema,5
home theater,5
building complex,3
plant,4
factory,5
lumbermill,6
coil,3
column,3
totem pole,4
obelisk,4
defensive structure,3
fortification,4
castle,5
establishment,3
institution,4
penal institution,5
correctional institution,6
prison,7
place of business,4
mercantile establishment,5
marketplace,6
grocery store,7
shop,6
bakery,7
barbershop,7
bookshop,7
butcher shop,7
confectionery,7
shoe shop,7
tobacco shop,7
toyshop,7
fountain,3
housing,3
mobile home,4
dwelling,4
cliff dwelling,5
yurt,5
landing,3
dock,4
memorial,3
