ClasePredPrime,ClasePredPadre,ClasePredAbuelo
menu,root_name,no_abuelo
carbonara,root_name,no_abuelo
bubble,root_name,no_abuelo
pretzel,root_name,no_abuelo
street sign,root_name,no_abuelo
toilet tissue,root_name,no_abuelo
french loaf,root_name,no_abuelo
traffic light,root_name,no_abuelo
bun,root_name,no_abuelo
bagel,bun,root_name
sauce,root_name,no_abuelo
chocolate sauce,sauce,root_name
dip,root_name,no_abuelo
guacamole,dip,root_name
feed,root_name,no_abuelo
fodder,feed,root_name
hay,fodder,feed
sandwich,root_name,no_abuelo
hotdog,sandwich,root_name
hamburger,sandwich,root_name
cheeseburger,hamburger,sandwich
foodstuff,root_name,no_abuelo
starches,foodstuff,root_name
potato,starches,foodstuff
mashed potato,potato,starches
concoction,foodstuff,root_name
dough,concoction,foodstuff
nutriment,root_name,no_abuelo
dish,nutriment,root_name
stew,dish,nutriment
hot pot,stew,dish
meat loaf,dish,nutriment
soup,dish,nutriment
consomme,soup,dish
potpie,dish,nutriment
burrito,dish,nutriment
pizza,dish,nutriment
course,nutriment,root_name
entree,course,nutriment
plate,entree,course
dessert,course,nutriment
frozen dessert,dessert,course
ice lolly,frozen dessert,dessert
ice cream,frozen dessert,dessert
pudding,dessert,course
trifle,pudding,dessert
geological formation,root_name,no_abuelo
cliff,geological formation,root_name
natural depression,geological formation,root_name
valley,natural depression,geological formation
natural elevation,geological formation,root_name
mountain,natural elevation,geological formation
alp,mountain,natural elevation
volcano,mountain,natural elevation
promontory,natural elevation,geological formation
ridge,natural elevation,geological formation
bar,ridge,natural elevation
sandbar,bar,ridge
reef,ridge,natural elevation
coral reef,reef,ridge
shore,geological formation,root_name
lakeside,shore,geological formation
seashore,shore,geological formation
spring,geological formation,root_name
geyser,spring,geological formation
beverage,root_name,no_abuelo
coffee,beverage,root_name
espresso,coffee,beverage
alcohol,beverage,root_name
wine,alcohol,beverage
red wine,wine,alcohol
mixed drink,alcohol,beverage
punch,mixed drink,alcohol
eggnog,punch,mixed drink
cup,punch,mixed drink
vegetable,root_name,no_abuelo
solanaceous vegetable,vegetable,root_name
pepper,solanaceous vegetable,vegetable
sweet pepper,pepper,solanaceous vegetable
bell pepper,sweet pepper,pepper
cruciferous vegetable,vegetable,root_name
cabbage,cruciferous vegetable,vegetable
head cabbage,cabbage,cruciferous vegetable
broccoli,cruciferous vegetable,vegetable
cauliflower,cruciferous vegetable,vegetable
squash,vegetable,root_name
winter squash,squash,vegetable
acorn squash,winter squash,squash
butternut squash,winter squash,squash
summer squash,squash,vegetable
zucchini,summer squash,squash
spaghetti squash,summer squash,squash
cucumber,vegetable,root_name
artichoke,vegetable,root_name
cardoon,vegetable,root_name
mushroom,vegetable,root_name
natural object,root_name,no_abuelo
mechanism,natural object,root_name
barrier,mechanism,natural object
plant part,natural object,root_name
